nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:33:02 AM] [INFO] 启动 Python 采集器 (Powered by wzdnzd/aggregator, 深度: 50页)...
[2:33:02 AM] [INFO] 执行命令: python3.11 subscribe/collect.py --skip --overwrite --invisible --pages 50
[2:33:18 AM] [INFO] [PY] 2026-02-09 02:33:18 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [check_status] finished, count: 207, cost: 15.54s
[2:33:18 AM] [INFO] [PY] 2026-02-09 02:33:18 collect.py [line:110] INFO: load exists subscription finished, count: 188
[2:33:19 AM] [INFO] [PY] 2026-02-09 02:33:19 crawl.py [line:1459] INFO: [TelegramCrawl] starting crawl from telegram, channel: jichang_list, pages: 50
[2:33:19 AM] [INFO] [PY] 2026-02-09 02:33:19 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=6073
[2:33:19 AM] [INFO] [PY] 2026-02-09 02:33:19 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=6053
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:19 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=6033
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:19 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=6013
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:19 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5993
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:20 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5973
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:20 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5953
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:20 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5933
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:20 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5913
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:20 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5893
[2:33:20 AM] [INFO] [PY] 2026-02-09 02:33:20 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5873
[2:33:21 AM] [INFO] [PY] 2026-02-09 02:33:21 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5853
[2:33:21 AM] [INFO] [PY] 2026-02-09 02:33:21 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5833
[2:33:21 AM] [INFO] [PY] 2026-02-09 02:33:21 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5813
[2:33:21 AM] [INFO] [PY] 2026-02-09 02:33:21 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5793
[2:33:21 AM] [INFO] [PY] 2026-02-09 02:33:21 crawl.py [line:1419] INFO: [AirPortCrawl] start collect airport, url: https://t.me/s/jichang_list?before=5773
